"new sentence","orginal audio filename","original sentence"
"commencez_pas_a_me_faire_chier","back_dock_failed.wav","Couldn't reach the charging dock, remove any obstacles, and clean the dock's transmission area."
"","back_dock_nearby.wav","Cannot reach the dock, please remove any obstacles!"
"qu-est-ce-qui-a-dautre-qui-pue-sinon","bin_in.wav","Waste bin, installed."
"aujourdhui_ya_du_dessert","bin_out.wav","Waste bin, removed."
"je_ne_mange_pas_de_graines","binout_error10.wav","Filter is clogged.  Remove the waste bin, and clean the filter!"
"","bl_recovery_bootfailed.wav","Failed to start.  Restoring factory settings.  This will take about 5 minutes."
"","bl_recovery_failed.wav","Failed to restore factory settings. Try again."
"","bl_recovery_retry.wav","Restoring factory settings.  This will take about 5 minutes."
"","bl_recovery_start.wav","Restoring factory settings.  This will take about 5 minutes."
"","bl_recovery_updatefailed.wav","Failed to update. Restoring factory settings.  This will take about 5 minutes."
"il_est_pas_beau_mon_graal","charging.wav","Recharging batteries."
"allez-bon-dieu-mais-magnez-vous-ca-pue-la-dedans","clean_bin.wav","Empty the waste bin."
"allez_vous_reposer_vous_l_avez_bien_merite","clean_finish.wav","I have finished the cleaning task. Returning to base."
"arthour","di.wav","Ding dong!"
"fumier","ding.wav","Ding!"
"","error_internal.wav","An internal error occurred. Reboot the system."
"","error1.wav","Error 1, Turn the laser unit, and check that it is not jammed, or blocked."
"","error2.wav","Error 2, Clean and lightly tap the bumper."
"","error3.wav","Error 3, Move the vacuum to a new location, and restart."
"","error4.wav","Error 4, Clean cliff sensors. Move the vacuum away from any drops, then restart."
"","error5.wav","Error 5, Remove and clean the main brush and brush bearing."
"","error6.wav","Error 6, Remove and clean the side brush."
"","error7.wav","Error 7, Check that wheels are not blocked, then move the vacuum to a new location, and restart."
"","error8.wav","Error 8, Remove any obstacles around the vacuum."
"","error9.wav","Error 9, Reinstall waste bin and filter."
"","error10.wav","Error 10, Check the filter.  If wet, use a dry one.  If dry, clean it, and try again."
"","error11.wav","Error 11, Strong magnetic field detected. Move the device away from barrier tape and restart."
"","error12.wav","Error 12, Battery level too low, recharge before use."
"","error13.wav","Error 13, Charging error.  Clean charging contacts, and try again."
"","error14.wav","Error 14, Battery error."
"","error15.wav","Error 15, Clean wall sensor."
"","error16.wav","Error 16, Place and start the vacuum on a level floor."
"","error17.wav","Error 17, Side brush module error. Reset the vacuum."
"","error18.wav","Error 18, Fan error. Reset the vacuum."
"","error19.wav","Error 19, There is no current on the charging base. Check connection to a power supply."
"","error21.wav","Error 21, Height sensor has been pressed.  Move the vacuum, and restart."
"","error22.wav","Error 22, Clean the recharge sensor on the vacuum."
"","error23.wav","Error 23, Clean the transmission area on the charging dock."
"","error24.wav","Error 24, No-Go-Zone or barrier tape detected. Move the vacuum away, and restart."
"evidemment_quelquun","findme.wav","Greetings.  My name is Phil, and I am at your service."
"cest_pas_une_sinecure","finish.wav","I have completed the cleaning task."
"nan-mais-en-vrai-pas-sur-la-carte","goto.wav","Going to the target."
"je_vais_pas_faire_des_aller_retours_3_fois_par_jours","goto_complete.wav","Reached the target."
"alors_moi_jai_un_petit_probleme__jai_pas_pige_un_broc_de_ce_que_vous_bavez","goto_failed.wav","Could not reach the target."
"faut_que_je_retourne_a_la_ferme_de_mes_vieux","home.wav","Returning to base."
"","map_restore.wav","Map has been restored, starting to charge."
"pas_dalcool","no_power.wav","My batteries are quite low, returning to base."
"jai_pas_envie_de_voir_vos_tronches","no_power_charging.wav","My batteries are quite low. More charging needed."
"","no_spot_on_dock.wav","Move the vacuum to the target area, then start spot cleaning."
